ImageId,Target
Id_01p69nml4v.png,0.013384813748
Id_02up59sqcg.png,13.27639142
Id_036uwfb8qm.png,21.50022504
Id_06r3xkr6bd.png,10.82430376
Id_07joa506jk.png,0.182671128048
Id_0azuodukiz.png,0.013384818128
Id_0bfm4jhl1m.png,6.44597782
Id_0csl6q2b2b.png,0.1176239648
Id_0d7esifecc.png,0.10925473119599999
Id_0decdzpwsm.png,36.75759616
Id_0driml7svd.png,4.426070972
Id_0fnxoziljl.png,0.013384813748
Id_0gvn69vqnd.png,35.78745096
Id_0jsdf19wy2.png,12.081190200000002
Id_0kf5eclec5.png,0.013384843456
Id_0mj8tyhtdx.png,0.013384813748
Id_0mzhzbem65.png,14.7920789
Id_0rrzxkivzh.png,0.013384818128
Id_0t44zjdb13.png,19.6853662
Id_0t6n5an6xv.png,8.804756268
Id_0u268syjcp.png,43.8070736
Id_0ua8cv4udg.png,0.6771881214200001
Id_0ugxqtjfup.png,0.081657909612
Id_0uv0985qu1.png,0.045823577084
Id_0wjsigvcmn.png,0.013384813748
Id_0ylhhyhurb.png,0.074984570432
Id_106luflmks.png,0.07212859530400001
Id_113sesu258.png,0.013384813748
Id_11g2h2hixe.png,8.582168588
Id_12m1o4hzct.png,0.013384806408000001
Id_12wr0buqa4.png,1.4826064256
Id_13nl72o5sm.png,37.89036772
Id_1473k1a2aw.png,35.10756092
Id_17mhw4h2el.png,1.0882695508
Id_18crzzct5r.png,6.933968896
Id_18g25nqpa2.png,15.616231
Id_1d5gxdu062.png,0.052250656959999996
Id_1del2fxexn.png,32.48615004
Id_1dpntoffjd.png,0.09868740284000001
Id_1h1pd5om4g.png,0.013384818128
Id_1icx8fttnb.png,0.013384806408000001
Id_1je2iz0t8k.png,8.43351124
Id_1k1icctp9m.png,7.5375853919999996
Id_1ka58k7fog.png,12.713613500000001
Id_1lp8b5t8ph.png,20.67301732
Id_1muowmxz9i.png,3.5216746239999996
Id_1pen0tparx.png,1.542065824
Id_1qe57aq85z.png,0.0332040868
Id_1rhn3pu2j5.png,40.08731436
Id_1rvo600rf2.png,0.5936146222800001
Id_1twm95472q.png,0.013384818128
Id_1vktm2c1qh.png,41.479655
Id_1w6bxoo1kl.png,0.080576588788
Id_1y0l2bcib0.png,0.013384813748
Id_1z1cyzpc5d.png,41.487427479999994
Id_207jbqrvhx.png,0.07843730759999999
Id_20pjtmvcn9.png,0.013384806408000001
Id_21938pqamk.png,6.5206234919999995
Id_22fxuduvs1.png,0.08588328236000001
Id_22hrq5vg4o.png,20.02581528
Id_22k2t0d347.png,0.070837529908
Id_22odjpsjrh.png,24.74232424
Id_237dpnugre.png,0.06070736772
Id_24el1d5t4p.png,11.7920487
Id_29jnfmszgd.png,0.013384818128
Id_2c5t1mtlwa.png,18.63573628
Id_2fcqe2z078.png,0.013384818128
Id_2fjhk2e8sc.png,0.013384813748
Id_2ft7vv31b7.png,0.013384799364
Id_2ge754s0cj.png,0.051856061120000005
Id_2i17od9bt0.png,0.013384813748
Id_2j1u3cqh4h.png,0.063922219548
Id_2l236prl16.png,12.8400868
Id_2lvzha93jf.png,17.9085582
Id_2o8lmubbly.png,12.21449728
Id_2oc2vr0r89.png,37.40658524
Id_2ptlxa9zi6.png,20.1134668
Id_2pypf6nonk.png,0.09533327269200001
Id_2rmohkozws.png,0.013384813748
Id_2suvgrst7w.png,5.7626648320000005
Id_2uc3cx6u47.png,0.06277528816
Id_2xazdfbx3b.png,13.01376296
Id_2xt4q9hxbu.png,17.10551288
Id_2zfacbdtiy.png,10.44028342
Id_30d9asomsn.png,0.42670620892
Id_31xxpte4nb.png,0.013384813748
Id_341bsipcnk.png,10.89163884
Id_359llf19rw.png,0.12390415372
Id_36erfrbhro.png,3.27615414
Id_39vjdws94y.png,9.151622944
Id_39wxu1924b.png,12.189779699999999
Id_3b29yfrko5.png,0.013384806408000001
Id_3cpvk9e8uy.png,0.013384799364
Id_3ek2omtxij.png,18.60864052
Id_3fbfugugya.png,6.490536196000001
Id_3q4bqq0idj.png,5.726727148
Id_3qfyqq0b68.png,0.826156944
Id_3sixczqo1o.png,41.8068726
Id_3tpz8h3f1h.png,15.51449038
Id_3ts1ylej8j.png,12.4420567
Id_3y9x2op8v8.png,0.013384818128
Id_3ykk9b4c0a.png,0.013384818128
Id_3zcu1fiyyu.png,2.648909604
Id_4185uhatql.png,34.19031788
Id_427rp9rzln.png,13.19966414
Id_42eysrxvpq.png,0.013384806408000001
Id_42hphv5la3.png,25.91420532
Id_44et5e6ud2.png,11.89612966
Id_44zooeil09.png,44.41794576
Id_4813y2vcj1.png,38.851787480000006
Id_4a6he7gzsg.png,0.053898900592
Id_4aaea1b4t8.png,0.08746897912
Id_4arld66j7s.png,2.1848516544
Id_4d3rlv25rj.png,0.013384813748
Id_4dkzi6jikb.png,0.025843253052
Id_4h6hl5wn1x.png,17.66298944
Id_4hcrmb55dt.png,34.2380838
Id_4hs9fkn8lq.png,0.013384818128
Id_4kt5vmktow.png,0.013384806408000001
Id_4mpg3o00dr.png,44.40141784
Id_4nflhsnme6.png,0.13590298184
Id_4o47h4jp1i.png,0.013384843456
Id_4oq8vna0l4.png,4.917807868
Id_4w0ebykj6h.png,0.013384813748
Id_4wgy0fqr93.png,31.60181636
Id_4x5mag7hww.png,0.12083981239199999
Id_4z7fi0kuhk.png,18.09522524
Id_512nqicbp2.png,2.085472436
Id_51epexzh6b.png,42.72925935999999
